id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
1169945440240001025,2019-09-06 12:08:24+00:00,....have the discretion to end the program that President Obama began in his discretion. That program was unlawful to begin with. I think itÃ¢ÂÂs very unlikely that the SCOTUS is going to issue an order reinstating what it believes is an unlawful program. DACA Is unlawful.Ã¢ÂÂ .....,negative,....have the discretion to end the program that President Obama began in his discretion. That program was unlawful to begin with. I think itÃ¢ÂÂs very unlikely that the SCOTUS is going to issue an order reinstating what it believes is,an unlawful program. DACA Is unlawful.Ã¢ÂÂ .....,an unlawful program.Ã¢ÂÂ @RepDougCollins,....have the discretion to end the program that President Obama began in his discretion. That program was unlawful to begin with. I think itÃ¢ÂÂs very unlikely that the SCOTUS is going to issue an order reinstating what it believes is an unlawful program.Ã¢ÂÂ @RepDougCollins,0.43012315034866333
1853995895706001699,2024-11-06 03:00:41+00:00,@matthayu14 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@matthayu14 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let,them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/6hV2Qz0f7v,@matthayu14 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/6hV2Qz0f7v,0.4900987148284912
1853996092142018769,2024-11-06 03:01:28+00:00,@FijiDefJam STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/gW7RVlvtmV,positive,@FijiDefJam STAY IN LINE! Republicans: We are doing GREAT! Stay,in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/gW7RVlvtmV,in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/0H3o6q4LxM,@FijiDefJam STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/0H3o6q4LxM,0.4772224724292755
1002508937445478402,2018-06-01 11:15:31+00:00,"Why arenÃ¢ÂÂt they firing no talent Samantha Bee for the horrible language used on her low ratings show? A total double standard but thatÃ¢ÂÂs O.K., we are Winning, and will be doing so for a long time to come!",neutral,"Why arenÃ¢ÂÂt they firing no talent Samantha Bee for the horrible language used on her low ratings show? A total double standard but thatÃ¢ÂÂs O.K., we are Winning, and will be doing so for",a long time to come!,a long time to come!,"Why arenÃ¢ÂÂt they firing no talent Samantha Bee for the horrible language used on her low ratings show? A total double standard but thatÃ¢ÂÂs O.K., we are Winning, and will be doing so for a long time to come!",0.009757978841662407
444109734330003456,2014-03-13 13:56:26+00:00,"""@ellentime1: @realDonaldTrump.... loved you on Today!! Your were great!!!"""" Thank you!""",positive,"""@ellentime1: @realDonaldTrump.... loved you on","Today!! Your were great!!!"""" Thank you!""","Letterman last night! #Trump2016""","""@ellentime1: @realDonaldTrump.... loved you on Letterman last night! #Trump2016""",0.35373565554618835
551963491490623488,2015-01-05 04:48:46+00:00,"""@erik. My newsfeed is nothing but DonaldTrump n @RealGilbert #CelebrityApprentice! But that's alright with me cuz I love them. Great minds.""",positive,"""@erik. My newsfeed is nothing but DonaldTrump n @RealGilbert #CelebrityApprentice! But that's alright with me cuz I love","them. Great minds.""","it!""","""@erik. My newsfeed is nothing but DonaldTrump n @RealGilbert #CelebrityApprentice! But that's alright with me cuz I love it!""",0.20950186252593994
248863811891777537,2012-09-20 19:18:51+00:00,@JesseStroup Nice to hear--and good luck!,positive,@JesseStroup Nice to,hear--and good luck!,hear from you. I'll be in touch. #MakeAmericaGreatAgain,@JesseStroup Nice to hear from you. I'll be in touch. #MakeAmericaGreatAgain,0.2756454646587372
1853996081387897109,2024-11-06 03:01:26+00:00,@LueckertStephen STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,positive,@LueckertStephen STAY IN LINE! Republicans: We,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/7z2z9xJ7j7,@LueckertStephen STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/7z2z9xJ7j7,0.5496914982795715
1200925350991204353,2019-11-30 23:51:30+00:00,"""RT @WhiteHouse: """"The men and women of our military are totally loyal to our country. And every day I am President, America will always be t...""",positive,"""RT @WhiteHouse: """"The men and women of our military are totally loyal to our country. And every day I am President, America","will always be t...""","will stand with...""","""RT @WhiteHouse: """"The men and women of our military are totally loyal to our country. And every day I am President, America will stand with...""",0.19119572639465332
1853995952979185761,2024-11-06 03:00:55+00:00,@2rfqdvmcbd STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/u9JSQGOmuj,positive,@2rfqdvmcbd STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/u9JSQGOmuj,LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,@2rfqdvmcbd STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,0.49547913670539856
1853996031890887120,2024-11-06 03:01:14+00:00,@GKB518 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/pZsSXaNFpj,positive,@GKB518 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE!,#VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/pZsSXaNFpj,#VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/9VQqK2D9G0,@GKB518 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/9VQqK2D9G0,0.38158848881721497
621409383705133056,2015-07-15 20:01:56+00:00,.@StephenBaldwin7 You were fabulous on CNN last night--I greatly appreciate your support. Best wishes.,positive,.@StephenBaldwin7 You were fabulous on CNN last,night--I greatly appreciate your support. Best wishes.,night. You are a great guy!,.@StephenBaldwin7 You were fabulous on CNN last night. You are a great guy!,0.2055913805961609
930840960346611712,2017-11-15 16:52:33+00:00,It is actually hard to believe how naive (or dumb) the Failing @nytimes is when it comes to foreign policy...weak and ineffective!,negative,It is actually hard to believe how naive (or dumb) the Failing,@nytimes is when it comes to foreign policy...weak and ineffective!,New York Times is. They totally overplayed their hand. They have lost all credibility. They are a disgrace to journalism. They are a disgrace to the New York Times. They should be ashamed of themselves!,It is actually hard to believe how naive (or dumb) the Failing New York Times is. They totally overplayed their hand. They have lost all credibility. They are a disgrace to journalism. They are a disgrace to the New York Times. They should be ashamed of themselves!,0.23256446421146393
1090954907593646081,2019-01-31 12:48:13+00:00,"....meeting with their top leaders and representatives today in the Oval Office. No final deal will be made until my friend President Xi, and I, meet in the near future to discuss and agree on some of the long standing and more difficult points. Very comprehensive transaction....",neutral,....meeting with their top leaders and representatives today in the Oval Office. No final deal will be,"made until my friend President Xi, and I, meet in the near future to discuss and agree on some of the long standing and more difficult points. Very comprehensive transaction....",made until all of the issues have been negotiated and agreed to. That means that we wonÃ¢ÂÂt be making a deal with Iran until after the U.S. Presidential Election!,....meeting with their top leaders and representatives today in the Oval Office. No final deal will be made until all of the issues have been negotiated and agreed to. That means that we wonÃ¢ÂÂt be making a deal with Iran until after the U.S. Presidential Election!,0.490414559841156
1853995932368396432,2024-11-06 03:00:50+00:00,@hairbynina22 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/EnrumqXO1s,positive,@hairbynina22 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/EnrumqXO1s,AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/2Xc9mF9u5O,@hairbynina22 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/2Xc9mF9u5O,0.3762478828430176
1854317058516795674,2024-11-07 00:16:52+00:00,@Dbcaud534680722 Auto-reply from Team Trump: WeÃ¢ÂÂll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youÃ¢ÂÂre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,neutral,@Dbcaud534680722 Auto-reply from Team,Trump: WeÃ¢ÂÂll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youÃ¢ÂÂre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,Trump: WeÃ¢ÂÂll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youÃ¢ÂÂre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,@Dbcaud534680722 Auto-reply from Team Trump: WeÃ¢ÂÂll send you IMPORTANT ELECTION UPDATES for NORTH CAROLINA. Make sure youÃ¢ÂÂre ready to VOTE FOR DONALD J. TRUMP by November 5th. Text TRUMP to 88022 Share this post: https://t.co/IiaWVAl0My Reply #stop to opt-out.,0.1114797368645668
604911467880673280,2015-05-31 07:25:07+00:00,"""@KGLeipsic: counting down the days to June 16. Why? @realDonaldTrump knows why.""",neutral,"""@KGLeipsic: counting down the","days to June 16. Why? @realDonaldTrump knows why.""","hours until the @realDonaldTrump show starts. #CelebApprentice""","""@KGLeipsic: counting down the hours until the @realDonaldTrump show starts. #CelebApprentice""",0.19530506432056427
662642742628085760,2015-11-06 14:48:35+00:00,"I think it would be a good ideaÃ¢ÂÂand fairÃ¢ÂÂto include @GovChristie &, @MikeHuckabeeGOP in the debate. Both solid &, good guys. @FoxBusiness",positive,I think it,"would be a good ideaÃ¢ÂÂand fairÃ¢ÂÂto include @GovChristie &, @MikeHuckabeeGOP in the debate. Both solid &, good guys. @FoxBusiness",'s a great idea. I'm going to start a petition to have the White House renamed the Obama White House. I think it's a great idea. I'm going to start a petition to have the White House renamed the Obama White House.,I think it 's a great idea. I'm going to start a petition to have the White House renamed the Obama White House. I think it's a great idea. I'm going to start a petition to have the White House renamed the Obama White House.,0.1019420474767685
1251587684549701637,2020-04-18 19:05:32+00:00,"RT @paulsperry_: With all the grounded flights and ghosted airports, great time for POTUS to rebuild crumbling airports like La Guardia andÃ¢ÂÂ¦",neutral,RT @paulsperry_: With all the grounded flights and ghosted,"airports, great time for POTUS to rebuild crumbling airports like La Guardia andÃ¢ÂÂ¦","hotels, the #coronavirus is going to be the biggest economic disaster in modern hÃ¢ÂÂ¦","RT @paulsperry_: With all the grounded flights and ghosted hotels, the #coronavirus is going to be the biggest economic disaster in modern hÃ¢ÂÂ¦",0.07664275914430618
562240707281584128,2015-02-02 13:26:45+00:00,"""@AuthorKnox: @ApprenticeNBC Pete Carroll need to be added to the show, worst play call in Superbowl History @realDonaldTrump fire his ass!""",negative,"""@AuthorKnox: @ApprenticeNBC Pete Carroll need to be added to the show, worst play call in","Superbowl History @realDonaldTrump fire his ass!""","the history of football #CelebApprentice""","""@AuthorKnox: @ApprenticeNBC Pete Carroll need to be added to the show, worst play call in the history of football #CelebApprentice""",0.13933065533638
454654428231241728,2014-04-11 16:17:17+00:00,"""@mearnest33 Agree that you as Pres would be a great change but I don't think this country can be turned around in 8 years"""" It can be done!""",neutral,"""@mearnest33 Agree that you as Pres would be a great change","but I don't think this country can be turned around in 8 years"""" It can be done!""","from the current administration. We need to make America great again. #Trump2016""","""@mearnest33 Agree that you as Pres would be a great change from the current administration. We need to make America great again. #Trump2016""",0.21977977454662323
453954166403387392,2014-04-09 17:54:41+00:00,"""@EmilioMasella @realDonaldTrump the more I keep reading the more respect I gain for you"""" Thanks""",positive,"""@EmilioMasella @realDonaldTrump the more I keep reading the more respect I gain","for you"""" Thanks""","for you. You are a great man. #Trump2016""","""@EmilioMasella @realDonaldTrump the more I keep reading the more respect I gain for you. You are a great man. #Trump2016""",0.3093423545360565
1853609174560653603,2024-11-05 01:24:00+00:00,"ARIZONA Ã¢ÂÂ POLLS CLOSE AT 7PM! But if youÃ¢ÂÂre in line when polls close, STAY IN LINE! We need to #SwampTheVote and make it #TooBigToRig! Ã°ÂÂÂºÃ°ÂÂÂ¸",neutral,"ARIZONA Ã¢ÂÂ POLLS CLOSE AT 7PM! But if youÃ¢ÂÂre in line when polls close,",STAY IN LINE! We need to #SwampTheVote and make it #TooBigToRig! Ã°ÂÂÂºÃ°ÂÂÂ¸,STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.,"ARIZONA Ã¢ÂÂ POLLS CLOSE AT 7PM! But if youÃ¢ÂÂre in line when polls close, STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out.",0.24816234409809113
