id,date,original,sentiment,prefix,orig_without_prefix,completion,combined,cosine_sim
480495688644427776,2014-06-21 23:41:14+00:00,"""@footballguru99: @realDonaldTrump Love the sign!!! http://t.co/3Y4ex52AyJ""",positive,"""@footballguru99: @realDonaldTrump Love","the sign!!! http://t.co/3Y4ex52AyJ""","the fact that you're not afraid to speak your mind. You are a true American Patriot!""","""@footballguru99: @realDonaldTrump Love the fact that you're not afraid to speak your mind. You are a true American Patriot!""",0.15927140414714813
1239906156463652868,2020-03-17 13:27:18+00:00,Failing Michigan Governor must work harder and be much more proactive. We are pushing her to get the job done. I stand with Michigan!,neutral,Failing Michigan Governor must work harder,and be much more proactive. We are pushing her to get the job done. I stand with Michigan!,to protect our Great American Workers!,Failing Michigan Governor must work harder to protect our Great American Workers!,0.03020770661532879
381235982328414208,2013-09-21 01:58:35+00:00,"""@HoppMar: @realDonaldTrump And you also made a great call on BA, a few months ago, and you were SO RIGHT !"""" And made lots of money-thanks!""",positive,"""@HoppMar: @realDonaldTrump And you also made a great call on BA, a few months ago, and you were","SO RIGHT !"""" And made lots of money-thanks!""","right. You are a genius!""","""@HoppMar: @realDonaldTrump And you also made a great call on BA, a few months ago, and you were right. You are a genius!""",0.15383018553256989
934031535757582336,2017-11-24 12:10:46+00:00,"After Turkey call I will be heading over to Trump National Golf Club, Jupiter, to play golf (quickly) with Tiger Woods and Dustin Johnson. Then back to Mar-a-Lago for talks on bringing even more jobs and companies back to the USA!",neutral,"After Turkey call I will be heading over to Trump National Golf Club, Jupiter, to play golf (quickly) with Tiger Woods and Dustin Johnson. Then back to Mar-a-Lago",for talks on bringing even more jobs and companies back to the USA!,!,"After Turkey call I will be heading over to Trump National Golf Club, Jupiter, to play golf (quickly) with Tiger Woods and Dustin Johnson. Then back to Mar-a-Lago !",0.19414523243904114
635185617475923968,2015-08-22 20:23:47+00:00,How is Bernie Sanders going to defend our country if he can't even defend his own microphone? Very sad!,negative,How is Bernie Sanders going to defend our country if he can't even defend,his own microphone? Very sad!,himself?,How is Bernie Sanders going to defend our country if he can't even defend himself?,0.14039358496665955
362990986026172416,2013-08-01 17:39:29+00:00,"My @SteveDeaceShow int. on China, the economy and my upcoming keynote at @theFAMiLYLEADER Leadership Summit http://t.co/wdwwBE83wz",neutral,"My @SteveDeaceShow int. on China, the economy",and my upcoming keynote at @theFAMiLYLEADER Leadership Summit http://t.co/wdwwBE83wz,"&, Obama's foreign policy http://t.co/1324059WYB","My @SteveDeaceShow int. on China, the economy &, Obama's foreign policy http://t.co/1324059WYB",0.28391867876052856
1207661422517399562,2019-12-19 13:58:15+00:00,RT @KatiePavlich: 17% of Trump rally attendees in *Michigan* are Democrats. The Democrat nominee is in big trouble.,negative,RT @KatiePavlich: 17% of Trump rally attendees in *Michigan* are,Democrats. The Democrat nominee is in big trouble.,African American. 13% of Trump rally attendees in *Pennsylvania* are Afâ¦,RT @KatiePavlich: 17% of Trump rally attendees in *Michigan* are African American. 13% of Trump rally attendees in *Pennsylvania* are Afâ¦,0.5979238152503967
780444199737036800,2016-09-26 16:29:31+00:00,"RT @KellyannePolls: #Polls showing @realDonaldTrump surging, @hillaryclinton #slipping, have HER camp on defense/lowering expectations, goi...",neutral,"RT @KellyannePolls: #Polls showing @realDonaldTrump surging,","@hillaryclinton #slipping, have HER camp on defense/lowering expectations, goi...",@JoeBiden sinking. https://t.co/65x0Xj9v2W,"RT @KellyannePolls: #Polls showing @realDonaldTrump surging, @JoeBiden sinking. https://t.co/65x0Xj9v2W",0.42530205845832825
508959833337634816,2014-09-08 12:47:34+00:00,"""@ESPNNFL: Our @FrankCaliendo was AWESOME as as Bill Belichick, Ron Jaws, Donald Trump and Jerry Jones. MUST WATCH: http://t.co/uDHvLwQVRM""",positive,"""@ESPNNFL: Our @FrankCaliendo was AWESOME as as Bill Belichick, Ron Jaws, Donald Trump and Jerry","Jones. MUST WATCH: http://t.co/uDHvLwQVRM""","Jones on #MondayNightFootball""","""@ESPNNFL: Our @FrankCaliendo was AWESOME as as Bill Belichick, Ron Jaws, Donald Trump and Jerry Jones on #MondayNightFootball""",0.3603682816028595
1229616737055891456,2020-02-18 04:00:49+00:00,"RT @Jim_Jordan: The âWhistleblowerâ who started the impeachment sham was biased against the President, worked with Joe Biden, and met withâ¦",negative,"RT @Jim_Jordan: The âWhistleblowerâ who started the impeachment sham was biased against the President, worked with","Joe Biden, and met withâ¦","the Democrats, and had...","RT @Jim_Jordan: The âWhistleblowerâ who started the impeachment sham was biased against the President, worked with the Democrats, and had...",0.27717912197113037
1241568622528598018,2020-03-22 03:33:21+00:00,"RT @kayleighmcenany: âItâs unprecedented what weâve done. Many, many doctors canât believe the great job weâve done:â âBy closing the counâ¦",positive,"RT @kayleighmcenany: âItâs unprecedented what weâve done. Many,",many doctors canât believe the great job weâve done:â âBy closing the counâ¦,many people have been saved because of the actions that we took.â -@realDonald...,"RT @kayleighmcenany: âItâs unprecedented what weâve done. Many, many people have been saved because of the actions that we took.â -@realDonald...",0.15596379339694977
1290250416278532096,2020-08-03 11:37:25+00:00,"In an illegal late night coup, Nevadaâs clubhouse Governor made it impossible for Republicans to win the state. Post Office could never handle the Traffic of Mail-In Votes without preparation. Using Covid to steal the state. See you in Court! https://t.co/cNSPINgCY7",negative,"In an illegal late night coup, Nevadaâs clubhouse Governor made it impossible for Republicans to win the state. Post Office could never handle the Traffic of Mail-In Votes without preparation. Using Covid to steal the state.",See you in Court! https://t.co/cNSPINgCY7,@NVGOP is fighting back!,"In an illegal late night coup, Nevadaâs clubhouse Governor made it impossible for Republicans to win the state. Post Office could never handle the Traffic of Mail-In Votes without preparation. Using Covid to steal the state. @NVGOP is fighting back!",0.22189299762248993
1853995975863411082,2024-11-06 03:01:00+00:00,@tcor18782 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/dwfsAqQAhu,positive,@tcor18782 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump,Reply #stop to opt-out. https://t.co/dwfsAqQAhu,Reply #stop to opt-out. https://t.co/045Q3xZ9Xf,@tcor18782 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/045Q3xZ9Xf,0.303874135017395
674812864834772993,2015-12-10 04:48:19+00:00,".@Megynkelly spent a big part of her show talking about other shows spending so much time on me. Really weird, she's being driven crazy!",neutral,.@Megynkelly spent a big part of her,"show talking about other shows spending so much time on me. Really weird, she's being driven crazy!","show talking about me. She is a total lightweight, a failed reporter who got fired from @FoxNews!",".@Megynkelly spent a big part of her show talking about me. She is a total lightweight, a failed reporter who got fired from @FoxNews!",0.43140265345573425
1853996058608541780,2024-11-06 03:01:20+00:00,@Rafterman899044 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/eDITFvt9l6,positive,@Rafterman899044 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump,Reply #stop to opt-out. https://t.co/eDITFvt9l6,Reply #stop to opt-out. https://t.co/5Z6qj2k73h,@Rafterman899044 STAY IN LINE! Republicans: We are doing GREAT! Stay in Line. Do not let them move you. STAY IN LINE AND VOTE! #VoteforTrump #VotedforTrump Reply #stop to opt-out. https://t.co/5Z6qj2k73h,0.27850034832954407
939560154269405184,2017-12-09 18:19:31+00:00,"It was my great honor to celebrate the opening of two extraordinary museums-the Mississippi State History Museum &, the Mississippi Civil Rights Museum. We pay solemn tribute to our heroes of the past &, dedicate ourselves to building a future of freedom, equality, justice &, peace. https://t.co/5AkgVpV8aa",positive,"It was my great honor to celebrate the opening of two extraordinary museums-the Mississippi State History Museum &,","the Mississippi Civil Rights Museum. We pay solemn tribute to our heroes of the past &, dedicate ourselves to building a future of freedom, equality, justice &, peace. https://t.co/5AkgVpV8aa","Civil Rights Museum-in Jackson, MS. https://t.co/13y9Y86sQg","It was my great honor to celebrate the opening of two extraordinary museums-the Mississippi State History Museum &, Civil Rights Museum-in Jackson, MS. https://t.co/13y9Y86sQg",0.47486114501953125
428705464285921281,2014-01-30 01:45:22+00:00,"""@bahia6085: @realDonaldTrump Success rule-Surround yourself w/successful people. Do it with twitter. Follow Trump=Success.""",positive,"""@bahia6085: @realDonaldTrump Success rule-Surround yourself w/successful people. Do it with","twitter. Follow Trump=Success.""","passion &, you'll be successful too""","""@bahia6085: @realDonaldTrump Success rule-Surround yourself w/successful people. Do it with passion &, you'll be successful too""",0.33681222796440125
434417092830699520,2014-02-14 20:01:20+00:00,"""@joandkev8: @realDonaldTrump what the date of celebrity apprentice I'm excited to see it"""" Start shooting in 3 weeks.""",positive,"""@joandkev8: @realDonaldTrump what the date of celebrity apprentice","I'm excited to see it"""" Start shooting in 3 weeks.""","?"""" March 1st.""","""@joandkev8: @realDonaldTrump what the date of celebrity apprentice ?"""" March 1st.""",0.28742483258247375
1265601615261827072,2020-05-27 11:11:53+00:00,"....happen again. Just like we canât let large scale Mail-In Ballots take root in our Country. It would be a free for all on cheating, forgery and the theft of Ballots. Whoever cheated the most would win. Likewise, Social Media. Clean up your act, NOW!!!!",negative,"....happen again. Just like we canât let large scale Mail-In Ballots take root in our Country. It would be a free for all on cheating, forgery and the theft","of Ballots. Whoever cheated the most would win. Likewise, Social Media. Clean up your act, NOW!!!!","of our great American Democracy. We must have strong voter ID, and a signature match. The Republicans must get tough!","....happen again. Just like we canât let large scale Mail-In Ballots take root in our Country. It would be a free for all on cheating, forgery and the theft of our great American Democracy. We must have strong voter ID, and a signature match. The Republicans must get tough!",0.43046078085899353
